[combat] time=0.273 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.275 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.275 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.486 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.497 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.582 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.582 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=2.906 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=3.459 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.459 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=3.478 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=16;hex=00000000070000002E676D206F666600
[combat] time=3.478 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_off
[combat] time=3.513 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=0101000000000000000023895302CDD70BC6357E04C3F90FA742EA4331400D000000
[combat] time=3.515 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=2.7697701;movementTime=39029027;flags=0x00000000
[combat] time=3.515 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000000000000BB0D0000
[anim] time=7.149 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.149 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.152 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.152 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.152 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.152 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.155 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.155 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.155 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.156 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.159 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.159 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.159 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.159 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.162 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.162 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.162 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.163 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.165 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.165 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.165 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.166 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.168 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.168 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.168 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.169 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.171 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.171 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.172 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.172 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.175 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.175 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.175 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.175 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.178 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.178 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.178 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.179 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.181 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.181 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.182 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.182 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.185 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.185 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.185 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.185 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.188 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.188 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.188 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.188 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.191 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.191 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.191 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.192 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.194 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.195 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.195 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.195 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.198 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.198 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.198 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.198 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.201 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.201 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.201 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.202 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.204 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.204 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.204 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.205 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.207 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.208 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.208 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.208 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.211 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.211 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.211 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.211 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.214 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.214 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.214 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.215 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.217 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.217 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.218 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.218 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.221 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.221 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.221 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.221 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.224 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.224 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.224 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.225 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.228 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.228 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.228 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.228 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.231 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.231 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.231 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.232 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.234 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.234 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.234 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.235 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.237 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.237 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.238 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.238 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.241 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.241 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.241 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.241 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.244 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.244 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.244 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.245 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.248 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.248 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.248 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.248 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.251 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.251 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.251 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.251 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.254 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.254 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.254 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.255 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.258 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.258 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.258 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.258 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.261 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.261 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.261 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.261 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.265 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.265 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.265 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.265 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.268 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.269 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.269 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.269 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.272 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.273 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.273 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.273 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.277 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.277 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.277 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.277 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.280 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.280 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.280 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.281 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.283 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.283 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.284 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.284 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.287 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.287 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.287 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.287 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.290 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.290 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.290 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.291 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.294 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.294 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.294 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.294 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.294 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.294 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.297 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.297 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.297 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.297 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.297 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.298 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.300 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.300 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.300 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.300 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.300 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.301 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.303 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.303 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.303 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.303 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.304 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.304 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.306 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.306 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.307 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.307 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.307 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.307 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.310 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.310 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.310 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.310 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.310 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.311 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.313 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.313 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.313 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.313 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.313 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.314 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.316 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.316 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.316 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.317 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.317 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.317 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.320 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.320 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.320 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.320 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.320 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.320 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.323 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.323 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.323 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.323 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.324 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.324 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.328 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.328 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.328 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.328 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.328 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.328 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.331 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.331 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.331 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.331 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.331 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.331 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.334 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.334 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.334 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.334 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.334 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.335 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.337 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.337 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.338 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.338 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.338 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.338 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.341 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.342 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.342 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.342 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.342 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.342 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.345 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.345 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.345 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.346 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.346 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.346 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.349 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.349 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.349 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.349 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.349 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.349 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.352 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.352 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.352 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.352 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.352 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.353 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[combat] time=7.354 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=16;hex=00000000070000002E676D206F666600
[combat] time=7.354 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_off
[anim] time=7.356 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.356 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.356 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.356 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.357 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.357 unit=creature:328 track=0 requested=0 played=0 kind=Exact
