[combat] time=0.288 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[action] time=0.443 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.503 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.503 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=4.531 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42354 rgb=0..255 alpha=180..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=5.077 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=7.078 event=BootstrapTeleportUnconfirmed cause=gm-command-no-position-change target=0x0000000000000000 detail=position=-11155.6|1722.47|41.140823
[combat] time=7.079 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_on
[anim] time=11.931 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.948 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.948 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.948 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.948 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.948 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.948 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.964 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.964 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.964 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.964 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.965 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.965 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.981 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.981 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.981 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.981 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.981 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.981 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.998 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.998 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.998 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.998 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.998 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.998 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.014 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.014 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=12.014 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.014 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.015 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=12.015 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.031 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.031 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=12.031 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.032 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.032 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=12.032 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.048 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.048 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=12.048 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.048 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.049 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=12.049 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.079 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.079 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=12.079 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.079 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.079 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=12.080 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.082 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.082 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=12.082 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.082 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.082 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=12.082 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.098 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.098 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=12.098 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.098 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.098 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=12.098 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.115 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.115 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=12.115 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.115 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.115 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=12.115 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.131 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.131 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=12.131 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.131 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.131 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[combat] time=12.147 event=AttackStopSend cause=network-session-send target=0x0000000000000000 detail=CMSG_ATTACKSTOP
[combat] time=12.147 event=IntentOff cause=user-cancel target=0xF13000007900B1EF detail=local_attack_latch_edge
[anim] time=12.149 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.149 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.149 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.149 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.165 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.165 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.165 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.165 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.181 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.181 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.181 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.181 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.198 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.198 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.198 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.198 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.214 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.215 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.215 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.215 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.231 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.231 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.231 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.231 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=12.231 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.248 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.248 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=12.248 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.248 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.248 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=12.248 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.265 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.265 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=12.265 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.265 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.279 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=12.279 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.282 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.282 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=12.282 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.282 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.282 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=12.282 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.298 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.298 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=12.298 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.298 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.298 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=12.298 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.315 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.315 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=12.315 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.315 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.315 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=12.315 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.331 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.331 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=12.331 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.331 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.331 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=12.331 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.348 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.348 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=12.348 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.348 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.348 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=12.348 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.365 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.365 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=12.365 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=12.366 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=12.366 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=12.366 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
